version 2
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190224400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020190224000
instanceKlass org/apache/aries/spifly/Util$7
instanceKlass org/apache/aries/spifly/Util$5
instanceKlass org/eclipse/osgi/internal/container/NamespaceList$Builder$1
instanceKlass org/apache/felix/resolver/WireImpl
instanceKlass org/apache/felix/resolver/util/ArrayMap$1$1
instanceKlass org/apache/felix/resolver/UsedBlames
instanceKlass org/apache/felix/resolver/PackageSpaces$4
instanceKlass org/apache/felix/resolver/PackageSpaces$3
instanceKlass org/apache/felix/resolver/PackageSpaces$2
instanceKlass org/apache/felix/resolver/Blame
instanceKlass org/apache/felix/resolver/PackageSpaces$1
instanceKlass org/apache/felix/resolver/Packages
instanceKlass org/apache/felix/resolver/WrappedRequirement
instanceKlass org/apache/felix/resolver/WireCandidate
instanceKlass org/apache/felix/resolver/EnhancedExecutor$1
instanceKlass org/apache/felix/resolver/PackageSpaces$1Computer
instanceKlass org/apache/felix/resolver/WrappedResource
instanceKlass  @bci org/apache/felix/resolver/util/CandidateSelector calculate (Lorg/osgi/resource/Requirement;)V 15 <appendix> member <vmtarget> ; # org/apache/felix/resolver/util/CandidateSelector$$Lambda+0x0000020190197d20
instanceKlass org/apache/felix/resolver/util/CopyOnWriteSet
instanceKlass org/apache/felix/resolver/DumbExecutor
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/objectweb/asm/tree/ParameterNode
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass  @bci org/eclipse/osgi/container/ModuleWiring lambda$1 (Lorg/eclipse/osgi/internal/container/NamespaceList$Builder;)V 26 <appendix> argL0 ; # org/eclipse/osgi/container/ModuleWiring$$Lambda+0x0000020190197378
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci org/eclipse/osgi/container/ModuleWiring addDynamicImports (Lorg/eclipse/osgi/container/ModuleRevisionBuilder;)V 39 <appendix> member <vmtarget> ; # org/eclipse/osgi/container/ModuleWiring$$Lambda+0x0000020190197160
instanceKlass  @bci org/eclipse/osgi/container/ModuleWiring addDynamicImports (Lorg/eclipse/osgi/container/ModuleRevisionBuilder;)V 7 <appendix> member <vmtarget> ; # org/eclipse/osgi/container/ModuleWiring$$Lambda+0x0000020190196f28
instanceKlass org/eclipse/osgi/container/builders/OSGiManifestBuilderFactory
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x00000201901e1dc0
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/objectweb/asm/Handle
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/tree/LocalVariableNode
instanceKlass java/util/BitSet
instanceKlass org/objectweb/asm/tree/InsnList
instanceKlass org/objectweb/asm/tree/Util
instanceKlass org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/objectweb/asm/commons/Method
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Type
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/eclipse/m2e/core/internal/URLConnectionCaches
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002019020c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002019020bc00
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002019020b800
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002019020b400
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002019020b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002019020ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002019020a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002019020a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002019020a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190209c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190209800
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020190209400
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020190209000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190208c00
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020190208800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190208400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190208000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190207c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190207800
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator <init> ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x0000020190206d58
instanceKlass org/eclipse/m2e/core/internal/jobs/IBackgroundProcessingQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190206400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190206000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190205c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020190205800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020190205400
instanceKlass org/eclipse/core/resources/IResourceChangeEvent
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @bci org/apache/felix/scr/impl/manager/ComponentContextImpl createNewFieldHandlerMap ()Ljava/util/Map; 4 <appendix> argL0 ; # org/apache/felix/scr/impl/manager/ComponentContextImpl$$Lambda+0x0000020190166c68
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform getLog (Lorg/osgi/framework/Bundle;)Lorg/eclipse/core/runtime/ILog; 13 <appendix> member <vmtarget> ; # org/eclipse/core/internal/runtime/InternalPlatform$$Lambda+0x00000201901a6de8
instanceKlass org/eclipse/core/internal/runtime/Log
instanceKlass org/eclipse/core/internal/preferences/BundleStateScope
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$Resolved
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils$FieldSearchResult
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils$1
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$1
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$ReferenceMethodImpl
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$NotResolved
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$State
instanceKlass org/apache/felix/scr/impl/inject/InitReferenceMethod
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler
instanceKlass org/apache/felix/scr/impl/inject/field/FieldMethods
instanceKlass org/eclipse/core/internal/resources/CheckMissingNaturesListener
instanceKlass org/eclipse/core/internal/resources/Rules
instanceKlass org/eclipse/core/internal/resources/ResourceChangeListenerRegistrar
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager startJob (Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/runtime/jobs/Job; 45 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000201901ad558
instanceKlass  @cpi org/eclipse/core/internal/jobs/JobManager 1541 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020190205000
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;ZZ)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020190204c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020190204800
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;ZZ)V 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020190204400
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;ZZ)V 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000201901ad320
instanceKlass  @cpi org/eclipse/core/internal/jobs/JobManager 1497 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020190204000
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager buildAliasedProjectsSet ()V 30 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x0000020190201d50
instanceKlass org/eclipse/core/internal/filesystem/FileStoreUtil
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager$HashMapWithSortedKeys <init> ()V 9 <appendix> argL0 ; # org/eclipse/core/internal/resources/AliasManager$HashMapWithSortedKeys$$Lambda+0x0000020190201ac8
instanceKlass org/eclipse/core/internal/resources/AliasManager$HashMapWithSortedKeys
instanceKlass org/eclipse/core/internal/resources/AliasManager$LocationMap
instanceKlass org/eclipse/core/internal/resources/AliasManager
instanceKlass org/eclipse/core/resources/refresh/IRefreshMonitor
instanceKlass org/eclipse/core/internal/refresh/MonitorManager
instanceKlass org/eclipse/core/resources/IResourceDeltaVisitor
instanceKlass org/eclipse/core/resources/IPathVariableChangeListener
instanceKlass org/eclipse/core/internal/refresh/RefreshManager
instanceKlass org/eclipse/core/resources/refresh/IRefreshResult
instanceKlass  @bci org/eclipse/core/internal/resources/ContentDescriptionManager getCurrentPlatformState ()Ljava/lang/String; 39 <appendix> argL0 ; # org/eclipse/core/internal/resources/ContentDescriptionManager$$Lambda+0x00000201901dec00
instanceKlass  @bci org/eclipse/core/internal/properties/PropertyBucket$PropertyEntry <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/core/internal/properties/PropertyBucket$PropertyEntry$$Lambda+0x00000201901df998
instanceKlass  @cpi org/eclipse/jdt/internal/launching/StandardVMType 1158 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201901de800
instanceKlass org/eclipse/core/internal/resources/ProjectContentTypes
instanceKlass org/eclipse/core/internal/utils/Cache
instanceKlass org/eclipse/core/internal/resources/ContentDescriptionManager
instanceKlass  @bci org/eclipse/core/internal/resources/CharsetManager initPreferenceChangeListener ()V 2 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/CharsetManager$$Lambda+0x00000201901c7d38
instanceKlass  @bci org/eclipse/core/internal/jobs/Worker <init> (Lorg/eclipse/core/internal/jobs/WorkerPool;)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000201901de400
instanceKlass  @bci org/eclipse/core/internal/jobs/Worker <init> (Lorg/eclipse/core/internal/jobs/WorkerPool;)V 10 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000201901de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201901ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201901dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201901dd400
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager now ()J 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000201901ad0e8
instanceKlass java/util/function/LongUnaryOperator
instanceKlass org/eclipse/core/internal/jobs/JobChangeEvent
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager schedule (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 5 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000201901dd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201901dcc00
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager schedule (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201901dc800
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager schedule (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000201901acc58
instanceKlass  @cpi org/eclipse/core/internal/jobs/JobManager 1514 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201901dc400
instanceKlass org/eclipse/core/internal/resources/CharsetDeltaJob$ICharsetListenerFilter
instanceKlass  @bci org/osgi/framework/FrameworkUtil lambda$4 (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 29 <appendix> argL0 ; # org/osgi/framework/FrameworkUtil$$Lambda+0x0000020190196b00
instanceKlass  @bci org/osgi/framework/FrameworkUtil lambda$4 (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 19 <appendix> argL0 ; # org/osgi/framework/FrameworkUtil$$Lambda+0x00000201901968c0
instanceKlass  @bci org/osgi/framework/FrameworkUtil lambda$4 (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 9 <appendix> member <vmtarget> ; # org/osgi/framework/FrameworkUtil$$Lambda+0x0000020190196688
instanceKlass org/eclipse/core/runtime/PerformanceStats
instanceKlass org/eclipse/core/internal/events/ResourceStats
instanceKlass org/eclipse/core/internal/events/ResourceChangeListenerList$ListenerEntry
instanceKlass org/eclipse/core/internal/resources/CharsetManager$ResourceChangeListener
instanceKlass org/eclipse/core/resources/IResourceChangeListener
instanceKlass org/eclipse/core/internal/resources/CharsetManager
instanceKlass org/eclipse/core/internal/localstore/Bucket$Entry
instanceKlass org/eclipse/core/internal/localstore/BucketTree
instanceKlass org/eclipse/core/internal/localstore/Bucket$Visitor
instanceKlass org/eclipse/core/internal/localstore/Bucket
instanceKlass org/eclipse/core/internal/properties/PropertyManager2
instanceKlass org/eclipse/core/internal/events/LifecycleEvent
instanceKlass  @bci com/sun/jna/Structure$FFIType storeTypeInfo (Ljava/lang/Class;ILcom/sun/jna/Structure$FFIType;)V 13 <appendix> argL0 ; # com/sun/jna/Structure$FFIType$$Lambda+0x00000201901d9458
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000201901dc000
instanceKlass java/lang/Short$ShortCache
instanceKlass com/sun/jna/NativeMappedConverter
instanceKlass com/sun/jna/Klass
instanceKlass com/sun/jna/Native$Buffers
instanceKlass com/sun/jna/VarArgsChecker
instanceKlass com/sun/jna/NativeLibrary$NativeLibraryDisposer
instanceKlass com/sun/jna/NativeLibrary$1
instanceKlass com/sun/jna/SymbolProvider
instanceKlass com/sun/jna/NativeLibrary
instanceKlass org/eclipse/core/internal/filesystem/local/Win32Handler$FileAPIh
instanceKlass com/sun/jna/Memory$MemoryDisposer
instanceKlass com/sun/jna/internal/Cleaner$Cleanable
